Temperature,Humidity,Precipitation (%),UV Index,Pressure,Condition,Target_Condition
24.82115184491675,83.4119715838248,17.89493297321253,9.978796595511964,999.9309547940908,Rainy,Rainy
22.61584421234632,88.50773112702436,15.30578471430285,10.179656267133051,1006.3272601747392,Rainy,Sunny
27.152127861213646,53.32096808004292,66.68388685221652,11.15277535169974,1009.6684676592446,Sunny,Rainy
22.58848018904738,32.3523480655059,68.8648118013104,7.832533742680784,996.4906765156364,Cloudy,Sunny
27.2996244527774,90.66056857448756,60.55983159636968,9.562319556692977,994.7750604562228,Sunny,Cloudy
31.26591318778584,43.48171835222119,48.53870612463309,9.54877144445424,1012.4311131474062,Sunny,Cloudy
29.233280874635597,30.73028505058545,73.16603362686904,1.5066569684677291,1007.473221235531,Cloudy,Rainy
31.222899412708514,86.56426091186522,96.17651498890628,2.054406317734757,1012.0557397908595,Sunny,Sunny
20.57239558846046,47.0032005709345,36.36998173102618,4.172157440999962,1000.3106077855888,Sunny,Sunny
26.17394618232715,45.89137873851816,71.89355231861927,3.389542651578953,1014.3154414618303,Sunny,Cloudy
29.77662511284379,70.34008866049813,64.48597644217855,11.25773470256274,1000.3046967293732,Sunny,Sunny
32.07614876376237,53.1117985055479,83.22111151135839,10.715711784138506,1008.5610367846076,Rainy,Sunny
27.8787296615809,86.6936932613663,25.15997705234907,7.394497272042651,1016.9338380652016,Cloudy,Cloudy
23.588061883275927,50.71678878982904,47.9145506456868,1.384972772128671,1019.5686602423514,Rainy,Cloudy
21.682175472653903,49.72620875142204,29.196279696379747,6.182768137171058,1004.8631400417504,Rainy,Cloudy
20.002591657019643,66.71304558262227,21.78436549894154,4.406561206316165,1018.5828305063354,Cloudy,Sunny
25.478147489653,43.45642607019378,67.73491848727356,3.98795579757467,1007.0964109329536,Rainy,Sunny
28.44703398730563,52.2645400303943,91.1963084976221,2.5607879017519424,994.5342057054952,Rainy,Rainy
20.838185438425747,59.64694051380364,1.2914147360703288,2.742576752592297,1007.3325355967228,Cloudy,Cloudy
28.01940166135085,85.36352138519538,78.13126562757553,6.283764601450774,991.4245087088946,Cloudy,Cloudy
34.406767080946686,56.92587202151277,66.38222133467107,11.023222919874945,1016.47827360659,Sunny,Cloudy
33.271178049322735,76.83268751851548,62.4209341883118,9.327314924110064,990.5055005432512,Cloudy,Rainy
24.012224583045715,44.18463638873854,84.00781439543294,10.409417761133176,997.0612372329496,Rainy,Sunny
28.912858942737746,48.317079402561696,8.181977985593193,3.212661782669568,997.3196271546798,Cloudy,Sunny
34.94403374145028,54.87757405689633,68.28061311917651,2.5327768422102843,991.9396866578498,Rainy,Rainy
33.61390401005802,77.74530143267776,3.5264111932172826,5.712207076680668,1009.4874845694304,Sunny,Sunny
27.467319623899947,64.03047368100293,8.717653624611643,5.572342813783003,1013.4515720152108,Rainy,Cloudy
27.83487386663503,65.54143349881124,9.861301318383298,10.864751526025538,1017.7206599078634,Sunny,Rainy
26.878140019510365,79.60661730982227,96.27771442672902,6.363286998290556,1013.935111200102,Cloudy,Cloudy
20.495330068076267,56.87141197438986,82.35078117013084,5.676944453651032,1003.0410600593306,Cloudy,Rainy
25.92066812409173,82.80145707006257,5.007888135018657,11.335566057209544,1015.222263575417,Rainy,Sunny
25.75718614108241,70.97677680323582,37.34869718728772,10.92404127781316,1000.8202637435686,Sunny,Sunny
30.346589237232408,86.05492283069623,13.70561490957315,7.015769134333592,994.7969830774476,Sunny,Cloudy
34.73209536953212,81.74517686250482,34.042913864305376,10.2514161604355,1008.291674543,Cloudy,Rainy
32.48274413024479,89.10292777561747,52.30727361523726,11.84434011816263,1006.0198871383294,Sunny,Cloudy
26.697023947232072,78.5617216240972,1.896523629525404,4.683951012827248,1006.1449418816414,Sunny,Rainy
23.50064193431436,37.74459579284066,16.095503675834433,2.235784244691664,1018.028478262517,Cloudy,Cloudy
20.092438344352956,44.38506512204904,67.24994069299264,5.97807730050188,1018.8451781932024,Cloudy,Cloudy
29.299442606123364,88.63083155590627,36.80694240307534,10.215888342363268,1006.0618909339402,Cloudy,Sunny
31.13722804632627,94.11360641208069,39.88912984019616,4.954577874926399,997.8647921305412,Sunny,Sunny
20.846193823313197,55.01968215474084,45.70251800507186,7.075856523233169,1014.7677213022258,Sunny,Cloudy
23.976187001988254,49.70460252472128,61.52029855766587,6.553792897484658,1006.3798937852432,Rainy,Sunny
31.50805954289227,92.87239371359205,82.3309233819375,7.369245297288431,1018.3962312060454,Cloudy,Rainy
26.918481244272712,83.15453436674173,92.40380453281932,3.1352980588441057,1015.289289309956,Cloudy,Cloudy
20.28031400582061,45.318405432624736,78.79562264951136,2.5935483202379577,998.8965193182248,Cloudy,Rainy
20.18619307657757,83.56011211639753,99.2983087718697,2.5982460057994623,1006.5035008245816,Rainy,Sunny
32.18395835780975,84.39653734201863,37.771785465990746,7.232754948774877,1003.434592464502,Sunny,Cloudy
31.197525350509096,50.847500401892326,84.309686307431,10.797154334720544,1001.1898830847,Sunny,Sunny
32.68278631310967,51.83122161627705,52.48700930045887,4.1202972764112005,996.674602063542,Rainy,Sunny
26.569298979544424,50.10355198195455,43.7689553598352,4.148523394987214,990.8859814980856,Sunny,Cloudy
25.516443094262343,79.45420279092878,2.115080524234325,2.3783995599369305,1014.4223752377554,Cloudy,Rainy
24.87262474659156,60.94302275653878,28.059298138532306,1.769905029975415,998.7304606925436,Rainy,Rainy
32.51542074280637,48.82578708531469,11.033613368409156,6.48897165668586,1012.8502400932553,Cloudy,Sunny
28.007909092433906,59.52949048945253,49.66316493249676,8.932657204492031,1015.0557767767278,Rainy,Cloudy
27.400520049471645,76.66891520301016,92.17736277030556,7.877359333570812,1016.9757370491084,Sunny,Cloudy
29.70467789008602,85.74657834757977,11.045843019176504,4.853682540751163,1003.3663123479448,Sunny,Rainy
20.746580630676416,94.87682826794878,70.69775869417137,10.22786526302634,1010.0528788066632,Cloudy,Cloudy
